From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+           rdf:resource="http://creativecommons.org/licenses/publicdomain/" />
+        <dc:creator>
+          <cc:Agent>
+            <dc:title>R. Bourquin</dc:title>
+          </cc:Agent>
+        </dc:creator>
+        <dc:description>Gfx for Enigma</dc:description>
+      </cc:Work>
+      <cc:License
+         rdf:about="http://creativecommons.org/licenses/publicdomain/">
+        <cc:permits
+           rdf:resource="http://creativecommons.org/ns#Reproduction" />
+        <cc:permits
+           rdf:resource="http://creativecommons.org/ns#Distribution" />
+        <cc:permits
+           rdf:resource="http://creativecommons.org/ns#DerivativeWorks" />
+      </cc:License>
+    </rdf:RDF>
+  </metadata>
+  <g
+     inkscape:label="Layer 1"
+     inkscape:groupmode="layer"
+     id="layer1"
+     transform="translate(-25.99672504380317,24.07415458495166)">
+    <path
+       style="fill:none;stroke:#000000;stroke-width:5.8330001831;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 76.10876434933554,89.86664272611645 -17.49999999999998,0 0,-58.33333999999987 -17.5,0 23.33332999999997,-23.333329999999989 2.94062000000005,-2.936860000000087 2.89271999999997,2.936860000000087 23.33332999999999,23.333329999999989 -17.5,0 0,58.33333999999987 z"
+       id="path2950-6"
+       sodipodi:nodetypes="cccccccccc" />
+    <path
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 161.233253256404,77.98304662061964 -13.245307128109,0 0,-41.18734477024732 -13.245296616027,0 17.66040249609,-16.47493391719912 2.2256705129639,-2.0736217354617 2.1894248550171,2.0736217354617 17.6604024960909,16.47493391719912 -13.2452966160261,0 0,41.18734477024732 z"
+       id="path2950-6-8-5-5-0"
+       sodipodi:nodetypes="cccccccccc"
+       inkscape:export-xdpi="90.077362"
+       inkscape:export-ydpi="90.077362" />
+    <path
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 128.7787082998485,167.3356392857382 0,-13.2453071420775 41.187344755878,0 0,-13.2452966299933 16.474933911453,17.6604025147141 2.073621734739,2.2256705153109 -2.073621734739,2.1894248573264 -16.474933911453,17.6604025147139 0,-13.2452966299943 -41.187344755878,0 z"
+       id="path2950-6-8-5-5-3-6"
+       sodipodi:nodetypes="cccccccccc"
+       inkscape:export-xdpi="90.077362"
+       inkscape:export-ydpi="90.077362" />
+    <path
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 167.7611751990412,233.0114239155931 -13.245307140726,0 0,41.1873447568366 -13.2452966286421,0 17.6604025129111,16.4749339118342 2.2256705150831,2.0736217347868 2.1894248571029,-2.0736217347868 17.6604025129111,-16.4749339118342 -13.2452966286421,0 0,-41.1873447568366 z"
+       id="path2950-6-8-5-5-9-4"
+       sodipodi:nodetypes="cccccccccc"
+       inkscape:export-xdpi="90.077362"
+       inkscape:export-ydpi="90.077362" />
+    <path
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 184.7768140043555,370.8824246247551 0,13.2453071419488 -41.1873447559421,0 0,13.2452966298636 -16.4749339114789,-17.6604025145408 -2.073621734741,-2.225670515289 2.073621734741,-2.1894248573058 16.4749339114789,-17.66040251454 0,13.2452966298647 41.1873447559421,0 z"
+       id="path2950-6-8-5-5-33-6"
+       sodipodi:nodetypes="cccccccccc"
+       inkscape:export-xdpi="90.077362"
+       inkscape:export-ydpi="90.077362" />
+    <path
+       id="path2950-6-8-5-5-33-6-1"
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 270.2809139879263,49.11910353747024 31.694016352249,3.21e-11 0,13.2452966299943 16.4749339114529,-17.66040251471402 2.073621734739,-2.18942485732609 -2.073621734739,-2.225670515311 -16.4749339114529,-17.66040251471389 0,13.24529662999299 -31.694016352249,3.311e-11 -31.694016352313,3.3e-11 0,-13.2452966298645 -16.4749339114789,17.6604025145401 -2.073621734741,2.18942485730591 2.073621734741,2.22567051528889 16.4749339114789,17.66040251454101 0,-13.2452966298638 31.694016352313,3.201e-11 z"
+       sodipodi:nodetypes="ccccccccccccccccc" />
+    <path
+       id="path2950-6-8-5-5-33-6-1-0"
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 268.0632937122453,169.7759778628453 -3.2e-11,31.6940163522491 -13.2452966299941,0 17.660402514714,16.4749339114529 2.189424857326,2.0736217347389 2.2256705153112,-2.0736217347389 17.6604025147139,-16.4749339114529 -13.2452966299929,0 -3.3e-11,-31.6940163522491 -3.31e-11,-31.694016352313 13.2452966298641,0 -17.6604025145402,-16.474933911479 -2.1894248573058,-2.0736217347409 -2.2256705152891,2.0736217347409 -17.6604025145409,16.474933911479 13.245296629864,0 -3.21e-11,31.694016352313 z"
+       sodipodi:nodetypes="ccccccccccccccccc" />
+    <path
+       style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+       d="m 411.4503860308581,11.05981749372313 -2.21875,2.0625 -17.65625,16.46875 13.25,0 0,25.09374999999988 -25.09375,0 0,-13.24999999999989 -16.46875,17.65624999999989 -2.0625,2.1875 2.0625,2.21875 16.46875,17.65625000000003 0,-13.25000000000003 25.09375,0 0,25.09375000000003 -13.25,0 17.65625,16.46874999999996 2.1875,2.0625 2.21875,-2.0625 17.65625,-16.46874999999996 -13.25,0 0,-25.09374999999991 25.09375,0 0,13.24999999999992 16.46875,-17.65624999999991 2.0625,-2.1875 -2.0625,-2.21875 -16.46875,-17.65624999999987 0,13.2499999999999 -25.09375,0 0,-25.09374999999972 13.25,0 -17.65625,-16.46875 -2.1875,-2.0625 z"
+       id="path2950-6-8-5-5-33-6-1-0-4"
+       sodipodi:nodetypes="ccccccccccccccccccccccccccccccccc" />
+    <g
+       id="g3093"
+       transform="translate(-1778.974369931445,-152.0036508927879)">
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-0-3"
+         d="m 2883.92877751894,289.6191104847886 -6.020594154875,0 0,-20.5936723784181 -6.020589376656,0 8.027455687687,-8.2374669559174 1.011668415947,-1.0368108673932 0.995193116865,1.0368108673932 8.027455687687,8.2374669559174 -6.020589376655,0 0,20.5936723784181 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.0328297615;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-3-6-8"
+         d="m 2870.750413962167,360.7147626480539 0,-6.0205941554903 20.593672377939,0 0,-6.0205893772701 8.237466955726,8.0274556885071 1.036810867369,1.0116684160506 -1.036810867369,0.9951931169666 -8.237466955726,8.0274556885071 0,-6.0205893772706 -20.593672377939,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.0328297615;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-9-4-2"
+         d="m 2890.759013148028,422.7605555539399 -6.020594155432,0 0,20.5936723779714 -6.02058937721,0 8.027455688427,8.2374669557382 1.011668416042,1.0368108673711 0.995193116957,-1.0368108673711 8.027455688428,-8.2374669557382 -6.020589377214,0 0,-20.5936723779718 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.0328297615;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-33-6-8"
+         d="m 2900.404596101147,533.0976352655617 0,6.0205941554849 -20.593672377941,0 0,6.020589377265 -8.237466955727,-8.0274556884996 -1.036810867369,-1.0116684160496 1.036810867369,-0.9951931169661 8.237466955727,-8.027455688499 0,6.0205893772652 20.593672377941,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.0328297615;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="ccccccccccccccccccccccccccccccccc"
+         id="path2950-6-8-5-5-33-6-1-0-4-9"
+         d="m 2887.945793881195,603.2452144223531 -0.847394111215,0.7877184695794 -6.743347504736,6.2898126283103 5.060494410633,0 0,9.583908046553 -9.583908046553,0 0,-5.0604944106329 -6.289812628309,6.7433475047347 -0.78771846958,0.8354589828878 0.78771846958,0.8473941112145 6.289812628309,6.7433475047347 0,-5.0604944106327 9.583908046553,0 0,9.5839080465522 -5.060494410633,0 6.743347504736,6.2898126283109 0.835458982888,0.7877184695794 0.847394111214,-0.7877184695794 6.743347504735,-6.2898126283103 -5.060494410633,0 0,-9.5839080465527 9.583908046552,0 0,5.0604944106326 6.289812628311,-6.7433475047346 0.78771846958,-0.8354589828879 -0.78771846958,-0.8473941112145 -6.289812628311,-6.7433475047347 0,5.0604944106329 -9.583908046552,0 0,-9.583908046553 5.060494410633,0 -6.743347504735,-6.2898126283103 -0.835458982887,-0.7877184695793 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:1.6285624504;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <text
+         id="text3089"
+         y="206.59579"
+         x="2831.5554"
+         style="font-size:40px;font-style:normal;font-variant:normal;font-weight:normal;font-stretch:normal;fill:#000000;fill-opacity:1;stroke:none;font-family:DejaVu Sans Mono;-inkscape-font-specification:DejaVu Sans Mono"
+         xml:space="preserve"><tspan
+           y="206.59579"
+           x="2831.5554"
+           id="tspan3091"
+           sodipodi:role="line">Gfx32</tspan></text>
+    </g>
+    <g
+       id="g3137"
+       transform="translate(-1677.464007256587,-14.56659339767066)">
+      <path
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="ccccccccccccccccccccccccccccccccc"
+         id="path2950-6-8-5-5-33-6-1-0-4-1"
+         d="m 2325.653140934939,681.0139605079663 -1.694788221474,1.5754369382723 -13.486695001876,12.57962524954 10.120988815567,0 0,19.1678160823138 -19.167816082315,0 0,-10.1209888155679 -12.57962524954,13.4866950018775 -1.575436938272,1.6709179648351 1.575436938272,1.6947882214747 12.57962524954,13.4866950018775 0,-10.1209888155685 19.167816082315,0 0,19.1678160823158 -10.120988815567,0 13.486695001876,12.5796252495389 1.670917964833,1.5754369382726 1.694788221476,-1.5754369382726 13.48669500188,-12.5796252495389 -10.12098881557,0 0,-19.1678160823158 19.167816082316,0 0,10.1209888155685 12.579625249541,-13.4866950018775 1.575436938269,-1.6709179648344 -1.575436938269,-1.6947882214754 -12.579625249541,-13.4866950018769 0,10.1209888155673 -19.167816082316,0 0,-19.1678160823146 10.12098881557,0 -13.48669500188,-12.5796252495393 -1.670917964835,-1.5754369382728 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:3.2571249008;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-0-5"
+         d="m 2332.263859370675,217.1423359984204 -13.245307128109,0 0,-41.1873447702473 -13.245296616027,0 17.66040249609,-16.4749339171991 2.225670512964,-2.0736217354617 2.189424855017,2.0736217354617 17.66040249609,16.4749339171991 -13.245296616025,0 0,41.1873447702473 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-3-6-81"
+         d="m 2295.773255605585,326.9248012790871 0,-13.2453071420775 41.187344755878,0 0,-13.2452966299932 16.474933911451,17.6604025147139 2.073621734739,2.2256705153112 -2.073621734739,2.1894248573264 -16.474933911451,17.6604025147139 0,-13.2452966299943 -41.187344755878,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-9-4-3"
+         d="m 2332.263859376984,423.4619406165148 -13.245307140727,0 0,41.1873447568366 -13.245296628642,0 17.660402512911,16.4749339118341 2.225670515083,2.0736217347868 2.189424857104,-2.0736217347868 17.66040251291,-16.4749339118341 -13.245296628641,0 0,-41.1873447568366 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-33-6-5"
+         d="m 2355.509156007701,579.735001103769 0,13.2453071419485 -41.187344755942,0 0,13.2452966298639 -16.474933911479,-17.6604025145408 -2.073621734741,-2.2256705152889 2.073621734741,-2.1894248573058 16.474933911479,-17.66040251454 0,13.2452966298647 41.187344755942,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:4.2640995979;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <text
+         id="text3133"
+         y="69.158737"
+         x="2265.436"
+         style="font-size:40px;font-style:normal;font-variant:normal;font-weight:normal;font-stretch:normal;fill:#000000;fill-opacity:1;stroke:none;font-family:DejaVu Sans Mono;-inkscape-font-specification:DejaVu Sans Mono"
+         xml:space="preserve"><tspan
+           y="69.158737"
+           x="2265.436"
+           id="tspan3135"
+           sodipodi:role="line">Gfx64</tspan></text>
+    </g>
+    <g
+       id="g3256"
+       transform="translate(-2215.171591734693,-48.37015937667457)">
+      <path
+         inkscape:export-filename="/home/raoul/Desktop/Enigma/gfx_dev/pull/path2950-6-8-5-5-33-6-6.png"
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-0-4"
+         d="m 3022.779552806718,258.9832082270471 -9.617200383724,0 0,-30.9247490544758 -9.617192751072,0 12.822928756531,-12.369896625298 1.616022875445,-1.5569401756964 1.589705497361,1.5569401756964 12.822928756532,12.369896625298 -9.617192751072,0 0,30.9247490544758 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:3.148414135;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-filename="/home/raoul/Desktop/Enigma/gfx_dev/pull/e.png"
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-3-6-6"
+         d="m 2995.545159682347,389.873254337492 0,-9.6172003767751 30.924749061061,0 0,-9.6171927441229 12.36989662793,12.8229287472657 1.556940176029,1.6160228742775 -1.556940176029,1.5897054962138 -12.36989662793,12.8229287472657 0,-9.617192744124 -30.924749061061,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:3.148414135;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-filename="/home/raoul/Desktop/Enigma/gfx_dev/pull/e-6.png"
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-9-4-6"
+         d="m 3022.779552806718,511.1460812602759 -9.617200383724,0 0,30.924749054476 -9.617192751072,0 12.822928756531,12.3698966252973 1.616022875444,1.5569401756968 1.589705497364,-1.5569401756968 12.82292875653,-12.3698966252973 -9.617192751073,0 0,-30.924749054476 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:3.148414135;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-filename="/home/raoul/Desktop/Enigma/gfx_dev/pull/path2950-6-8-e3-6-6.png"
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-33-6-6"
+         d="m 3040.396745547367,677.2705453024102 0,9.6172003767763 -30.924749061061,0 0,9.6171927441235 -12.36989662793,-12.8229287472657 -1.556940176029,-1.6160228742767 1.556940176029,-1.5897054962147 12.36989662793,-12.8229287472656 0,9.6171927441237 30.924749061061,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:3.148414135;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="ccccccccccccccccccccccccccccccccc"
+         id="path2950-6-8-5-5-33-6-1-0-4-14"
+         d="m 3017.979903961096,801.8077858472081 -1.271091166107,1.1815777037041 -10.115021251409,9.4347189371547 7.590741611676,0 0,14.3758620617368 -14.375862061736,0 0,-7.5907416116777 -9.434718937152,10.1150212514091 -1.181577703705,1.2531884736261 1.181577703705,1.2710911661062 9.434718937152,10.1150212514085 0,-7.5907416116769 14.375862061736,0 0,14.3758620617366 -7.590741611676,0 10.115021251409,9.4347189371546 1.253188473627,1.1815777037045 1.271091166106,-1.1815777037045 10.115021251409,-9.4347189371546 -7.590741611678,0 0,-14.3758620617361 14.375862061737,0 0,7.5907416116764 9.434718937156,-10.1150212514084 1.181577703704,-1.2531884736261 -1.181577703704,-1.2710911661063 -9.434718937156,-10.1150212514083 0,7.5907416116769 -14.375862061737,0 0,-14.3758620617368 7.590741611678,0 -10.115021251409,-9.4347189371546 -1.253188473625,-1.1815777037042 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.4428436756;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <text
+         id="text3252"
+         y="102.9623"
+         x="2958.0881"
+         style="font-size:40px;font-style:normal;font-variant:normal;font-weight:normal;font-stretch:normal;fill:#000000;fill-opacity:1;stroke:none;font-family:DejaVu Sans Mono;-inkscape-font-specification:DejaVu Sans Mono"
+         xml:space="preserve"><tspan
+           y="102.9623"
+           x="2958.0881"
+           id="tspan3254"
+           sodipodi:role="line">Gfx48</tspan></text>
+    </g>
+    <g
+       id="g3322"
+       transform="translate(-1464.994240950428,-58.33766578536597)">
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-0-36"
+         d="m 2426.634071354026,256.7078573838622 -8.436813821277,0 0,-25.7251927628757 -8.436807125436,0 11.249080631141,-10.2900746124751 1.417677035628,-1.2951628506185 1.394589774236,1.2951628506185 11.249080631138,10.2900746124751 -8.436807125432,0 0,25.7251927628757 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.6895709038;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-3-6-3"
+         d="m 2403.7604493304,382.3058759219339 0,-8.4368138212762 25.725192762875,0 0,-8.4368071254332 10.290074612476,11.2490806311398 1.295162850618,1.4176770356295 -1.295162850618,1.3945897742344 -10.290074612476,11.24908063114 0,-8.436807125434 -25.725192762875,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.6895709038;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-9-4-26"
+         d="m 2426.634071354024,499.4671838981545 -8.436813821277,0 0,25.7251927628757 -8.436807125435,0 11.24908063114,10.2900746124748 1.417677035628,1.2951628506187 1.394589774237,-1.2951628506187 11.249080631139,-10.2900746124751 -8.436807125438,0 0,-25.7251927628757 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.6895709038;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-33-6-7"
+         d="m 2441.070879556369,653.9388512939134 0,8.4368138212767 -25.725192762874,0 0,8.4368071254338 -10.290074612477,-11.2490806311406 -1.295162850618,-1.4176770356281 1.295162850618,-1.3945897742358 10.290074612477,-11.249080631139 0,8.4368071254339 25.725192762874,0 z"
